$ build-storybook --output-dir /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info => Loading presets
info => Copying static files: /Users/cdan/work/YouDo/taskbox/public at /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cdan/work/YouDo/taskbox/storybook-init-framework-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/index.css
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/index.css
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/index.css
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/stories/button.css
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/stories/button.css
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/stories/header.css
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cdan/work/YouDo/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cdan/work/YouDo/taskbox/src/stories/page.css
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/lib/store.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es5.js
